year,month,month_name,monthly_revenue,n_transactions,n_customers,avg_transaction_value,year_month
2001,4,Apr,16005.73,1147,35,13.954428945074106,2001-Apr
2001,5,May,32630.27,1664,46,19.609537259615383,2001-May
2001,6,Jun,40366.45,1762,46,22.9094494892168,2001-Jun
2001,7,Jul,28836.59,1766,46,16.328759909399775,2001-Jul
2001,9,Sep,15590.68,1074,48,14.516461824953446,2001-Sep
2001,10,Oct,24553.07,1949,33,12.597778347870703,2001-Oct
2001,11,Nov,68630.54,1389,48,49.41003599712023,2001-Nov
2001,12,Dec,24664.58,1771,43,13.926922642574816,2001-Dec
2002,1,Jan,29013.29,1519,58,19.100256747860435,2002-Jan
2002,2,Feb,21162.12,1377,56,15.368278867102397,2002-Feb
2002,3,Mar,23467.73,973,45,24.118941418293936,2002-Mar
2002,4,Apr,25135.84,1194,42,21.05179229480737,2002-Apr
2002,6,Jun,3439.67,273,11,12.59952380952381,2002-Jun
2002,7,Jul,25922.97,1220,36,21.24833606557377,2002-Jul
2002,8,Aug,20935.23,1195,38,17.519020920502093,2002-Aug
2002,9,Sep,16682.63,876,23,19.04409817351598,2002-Sep
2002,10,Oct,14853.31,712,40,20.861390449438204,2002-Oct
2002,11,Nov,22853.6,865,35,26.42034682080925,2002-Nov
2003,1,Jan,26344.68,1349,53,19.529043736100814,2003-Jan
2003,2,Feb,18669.94,886,41,21.07216704288939,2003-Feb
2003,3,Mar,36367.14,1333,47,27.282175543885973,2003-Mar
2003,4,Apr,19486.88,1089,39,17.894288337924703,2003-Apr
2003,6,Jun,9959.62,813,25,12.250455104551046,2003-Jun
2003,7,Jul,32318.72,1896,50,17.045738396624472,2003-Jul
2003,8,Aug,25035.12,1573,42,15.915524475524476,2003-Aug
2003,9,Sep,22013.2,1233,48,17.853365774533657,2003-Sep
2003,10,Oct,26118.27,1079,47,24.205996292863762,2003-Oct
2003,11,Nov,25473.93,939,43,27.128785942492012,2003-Nov
2004,1,Jan,25565.64,1206,60,21.19870646766169,2004-Jan
2004,3,Mar,6897.18,705,19,9.783234042553191,2004-Mar
2004,4,Apr,33234.48,1648,50,20.16655339805825,2004-Apr
2004,5,May,30052.82,1131,46,26.571900972590626,2004-May
2004,6,Jun,17338.36,1065,37,16.280150234741782,2004-Jun
2004,7,Jul,18465.44,1481,58,12.468224172856178,2004-Jul
2004,8,Aug,25240.59,1362,64,18.532004405286344,2004-Aug
2004,10,Oct,9879.75,920,31,10.738858695652175,2004-Oct
2004,11,Nov,22345.93,1218,55,18.346412151067323,2004-Nov
2004,12,Dec,25534.94,1103,55,23.15044424297371,2004-Dec
2005,1,Jan,6958.11,446,18,15.601143497757848,2005-Jan
2005,3,Mar,35196.21,1360,51,25.87956617647059,2005-Mar
2005,4,Apr,27521.96,1137,56,24.205769569041337,2005-Apr
2005,5,May,29133.41,1793,77,16.248416062465143,2005-May
2005,6,Jun,36122.98,2005,65,18.016448877805487,2005-Jun
2005,8,Aug,18731.98,1446,58,12.954343015214384,2005-Aug
2005,9,Sep,27883.46,1748,60,15.951636155606407,2005-Sep
2005,10,Oct,47756.53,2520,64,18.951003968253968,2005-Oct
2005,11,Nov,33647.85,1655,57,20.331027190332325,2005-Nov
2005,12,Dec,61829.27,1915,69,32.28682506527415,2005-Dec
2006,1,Jan,20585.19,1417,36,14.527304163726182,2006-Jan
2006,2,Feb,32800.49,1536,34,21.354485677083332,2006-Feb
2006,3,Mar,16895.1,845,38,19.994201183431954,2006-Mar
2006,5,May,25423.76,1500,62,16.949173333333334,2006-May
2006,6,Jun,17767.12,1173,55,15.146734867860188,2006-Jun
2006,7,Jul,37857.31,1866,69,20.2879474812433,2006-Jul
2006,8,Aug,43194.43,2285,72,18.903470459518598,2006-Aug
2006,9,Sep,46341.52,1809,77,25.61720287451631,2006-Sep
2006,10,Oct,62234.44,1018,42,61.13402750491159,2006-Oct
2006,12,Dec,12441.94,1048,39,11.872080152671757,2006-Dec
2007,1,Jan,13632.210000000001,959,36,14.21502606882169,2007-Jan
2007,3,Mar,5972.7300000000005,577,24,10.351351819757365,2007-Mar
